,timestamp,id,retcode,left_lm_1_x,left_lm_1_y,left_lm_2_x,left_lm_2_y,left_lm_3_x,left_lm_3_y,left_lm_4_x,left_lm_4_y,left_lm_5_x,left_lm_5_y,left_lm_6_x,left_lm_6_y,left_lm_7_x,left_lm_7_y,left_lm_8_x,left_lm_8_y,left_lm_9_x,left_lm_9_y,left_lm_10_x,left_lm_10_y,left_lm_11_x,left_lm_11_y,left_lm_12_x,left_lm_12_y,left_lm_13_x,left_lm_13_y,left_lm_14_x,left_lm_14_y,left_lm_15_x,left_lm_15_y,left_lm_16_x,left_lm_16_y,left_lm_17_x,left_lm_17_y,left_lm_18_x,left_lm_18_y,left_lm_19_x,left_lm_19_y,left_lm_20_x,left_lm_20_y,left_lm_21_x,left_lm_21_y,left_lm_22_x,left_lm_22_y,left_lm_23_x,left_lm_23_y,left_lm_24_x,left_lm_24_y,left_lm_25_x,left_lm_25_y,left_lm_26_x,left_lm_26_y,left_lm_27_x,left_lm_27_y,right_lm_1_x,right_lm_1_y,right_lm_2_x,right_lm_2_y,right_lm_3_x,right_lm_3_y,right_lm_4_x,right_lm_4_y,right_lm_5_x,right_lm_5_y,right_lm_6_x,right_lm_6_y,right_lm_7_x,right_lm_7_y,right_lm_8_x,right_lm_8_y,right_lm_9_x,right_lm_9_y,right_lm_10_x,right_lm_10_y,right_lm_11_x,right_lm_11_y,right_lm_12_x,right_lm_12_y,right_lm_13_x,right_lm_13_y,right_lm_14_x,right_lm_14_y,right_lm_15_x,right_lm_15_y,right_lm_16_x,right_lm_16_y,right_lm_17_x,right_lm_17_y,right_lm_18_x,right_lm_18_y,right_lm_19_x,right_lm_19_y,right_lm_20_x,right_lm_20_y,right_lm_21_x,right_lm_21_y,right_lm_22_x,right_lm_22_y,right_lm_23_x,right_lm_23_y,right_lm_24_x,right_lm_24_y,right_lm_25_x,right_lm_25_y,right_lm_26_x,right_lm_26_y,right_lm_27_x,right_lm_27_y
0,2024-08-29 02:09:16.588,257,OK,227.5,819.0,277.5,794.5,308.0,787.8,338.5,788.0,386.0,807.0,346.8,802.8,320.0,803.5,307.0,804.0,307.2,815.5,294.2,804.2,269.5,806.2,279.2,835.8,307.8,834.5,340.2,824.5,366.2,816.5,410.5,812.5,364.8,793.0,338.8,821.8,309.8,834.5,278.0,825.8,252.0,832.0,295.8,810.2,296.2,799.5,318.2,798.5,318.0,809.5,250.2,805.2,210.5,821.0,906.5,774.8,852.2,756.0,823.2,751.5,793.0,752.8,748.8,777.8,787.0,761.8,812.2,761.2,831.0,760.8,831.0,778.5,849.8,761.2,880.2,764.5,853.2,796.0,831.5,797.8,793.8,790.8,766.8,785.5,713.8,790.2,766.5,760.5,793.8,783.0,824.0,797.5,872.2,785.2,880.5,791.2,847.2,770.0,847.5,753.5,814.5,753.0,815.0,769.8,879.8,762.5,924.2,778.8
1,2024-08-29 02:09:16.621,258,OK,241.5,842.2,297.2,837.8,330.5,828.0,361.0,821.5,409.0,810.0,345.0,829.5,336.8,831.5,338.5,832.0,338.8,831.8,340.0,832.2,333.8,833.0,299.5,840.0,339.2,836.2,363.5,823.5,389.5,817.5,420.2,809.2,387.0,816.2,343.5,834.0,333.2,834.2,333.8,838.0,268.8,845.2,340.5,832.2,340.2,830.5,336.5,831.2,336.5,832.0,267.5,841.8,226.5,842.0,885.8,807.5,830.0,796.5,797.2,791.8,767.0,788.2,715.8,800.8,761.2,798.0,786.8,797.2,799.0,797.0,798.8,807.2,811.2,798.0,836.0,802.0,830.2,824.2,798.5,825.5,767.5,817.5,736.8,810.5,692.2,803.5,737.0,789.8,768.0,814.2,797.8,825.0,827.5,817.5,859.5,820.0,809.2,802.8,809.8,794.5,788.0,793.8,788.5,802.5,859.5,799.5,904.5,810.2
2,2024-08-29 02:09:16.658,259,OK,252.0,849.8,308.2,837.2,340.5,828.0,370.2,822.2,416.0,819.8,368.5,831.8,355.8,834.0,349.2,834.2,349.8,841.2,342.8,834.5,333.0,835.2,311.2,856.0,350.0,850.8,374.0,838.2,399.5,830.2,427.2,817.8,396.8,819.0,364.8,841.2,344.5,850.0,335.8,846.5,280.5,859.5,344.0,838.5,343.8,829.5,354.8,829.8,354.2,838.0,278.5,843.8,238.5,849.0,880.2,811.0,826.0,801.0,796.0,796.2,767.5,793.8,718.8,804.5,761.2,802.8,785.5,802.2,799.0,802.0,798.8,813.5,812.8,803.0,836.8,807.2,826.0,827.5,798.5,828.0,767.5,819.5,739.0,812.0,694.0,805.0,739.2,795.0,767.2,816.5,796.8,827.8,827.2,823.0,853.8,824.2,810.8,808.2,811.8,799.0,786.8,798.0,787.0,807.5,853.8,804.2,898.0,814.2
3,2024-08-29 02:09:16.693,260,OK,236.2,845.2,292.2,840.2,326.8,832.0,359.0,825.0,410.0,815.2,348.5,831.5,329.5,833.2,331.0,833.8,331.2,831.2,332.0,833.8,316.0,836.5,293.0,845.5,332.0,841.2,360.2,828.2,385.5,821.8,422.2,817.0,383.8,818.5,344.5,837.0,327.8,839.5,318.0,841.2,263.2,848.2,332.5,833.0,332.8,834.0,328.5,834.2,329.2,832.8,262.5,844.0,216.5,842.2,893.0,808.8,837.2,794.5,806.2,791.0,775.2,789.2,726.0,806.0,772.5,801.8,798.2,801.5,812.5,801.0,812.8,814.0,827.0,801.5,851.0,803.0,836.8,833.8,812.5,833.2,775.5,824.2,745.5,817.5,699.2,810.5,746.0,792.0,777.2,819.2,806.0,833.8,843.5,822.8,866.2,828.5,825.0,808.2,824.8,795.2,800.2,795.0,800.5,808.2,866.8,797.5,910.2,812.5
4,2024-08-29 02:09:16.724,261,OK,221.5,842.0,278.2,828.8,314.0,820.5,346.2,816.5,399.5,814.5,336.8,826.8,312.2,828.2,314.0,828.5,314.0,825.8,315.0,828.5,293.0,831.8,279.0,847.2,314.0,840.8,347.2,829.5,373.2,823.2,421.2,819.5,371.8,815.0,331.0,833.8,315.2,841.0,296.8,838.2,248.5,848.8,315.2,827.5,315.8,829.2,311.8,829.5,312.0,827.2,247.8,835.0,199.0,839.5,909.5,800.8,855.8,788.0,827.0,785.0,798.8,782.8,750.0,793.2,790.8,791.5,819.5,790.2,830.8,789.8,830.8,799.5,842.8,790.8,872.8,795.0,855.2,816.8,831.0,817.2,798.0,809.5,771.2,803.2,715.5,799.8,772.2,783.8,797.5,807.8,826.2,815.2,865.2,808.8,882.8,815.0,841.0,794.8,841.2,787.5,820.8,786.8,821.0,794.5,883.5,791.2,930.0,803.2
5,2024-08-29 02:09:16.758,262,OK,230.5,827.8,282.0,805.8,312.0,799.0,342.8,798.2,390.2,812.8,349.5,806.2,323.5,807.2,310.8,807.2,311.0,818.0,298.2,808.0,273.5,810.5,283.5,843.2,311.8,841.5,344.2,832.0,371.8,824.0,420.8,818.0,370.5,799.8,342.2,827.2,313.5,841.2,282.2,833.2,255.8,841.5,300.2,813.0,299.8,803.0,321.5,802.2,321.2,812.5,254.5,814.8,212.0,830.2,917.0,780.2,864.0,762.2,834.0,760.2,804.5,763.0,756.5,785.0,803.0,768.0,832.5,767.2,842.2,767.2,842.2,776.0,852.0,767.8,885.0,770.2,866.2,800.2,841.8,802.0,806.2,796.2,777.8,792.2,721.8,796.2,777.0,769.0,811.8,790.0,836.2,801.2,875.0,792.0,893.0,794.0,850.8,771.0,850.8,764.5,834.0,764.0,834.0,771.0,891.5,768.0,934.0,784.5
6,2024-08-29 02:09:16.791,263,OK,227.0,819.2,281.0,789.8,312.2,783.8,343.8,786.5,392.2,813.0,356.8,798.0,334.8,797.8,310.5,797.8,310.5,819.0,286.2,798.5,261.8,800.8,282.2,842.0,311.2,840.5,345.0,833.2,373.2,825.2,423.8,817.5,372.8,793.0,348.8,820.5,313.5,841.0,272.5,825.2,254.0,836.5,289.0,808.8,288.2,789.0,331.8,787.8,331.5,808.0,253.2,801.2,211.0,823.2,922.2,769.8,867.8,750.0,837.8,747.8,807.2,752.5,760.5,784.8,797.2,758.8,823.5,758.0,844.0,757.5,844.0,775.5,864.8,758.0,894.5,759.2,871.0,798.8,844.2,800.8,810.5,797.5,781.5,791.5,725.8,794.8,779.2,763.2,806.8,783.5,841.2,802.0,884.2,784.2,898.5,789.5,862.0,766.5,862.8,749.5,826.0,749.2,826.5,766.8,896.5,756.2,936.5,774.2
7,2024-08-29 02:09:16.825,264,OK,224.2,817.2,278.2,782.8,309.8,778.0,341.5,781.2,390.0,813.0,355.8,797.5,334.5,797.5,309.5,797.0,309.5,820.8,284.5,797.5,258.8,798.8,279.5,844.2,309.8,843.8,342.5,836.0,372.5,826.8,421.2,818.0,372.0,789.8,348.2,822.5,311.0,843.5,268.8,825.5,249.0,836.8,287.5,809.5,287.2,786.2,331.2,785.5,331.0,809.2,248.2,794.8,209.0,822.0,926.5,767.5,869.5,742.5,837.2,740.0,805.2,746.0,756.8,785.2,795.8,756.2,817.5,755.5,842.8,755.2,842.8,779.5,868.0,755.5,895.0,756.2,873.0,798.8,842.8,802.2,809.0,800.2,777.8,795.2,725.5,795.8,775.2,759.5,804.2,782.8,841.5,803.2,886.5,782.5,901.5,788.0,864.5,768.0,865.0,743.8,820.8,743.5,820.8,768.0,899.5,751.0,941.5,772.5
8,2024-08-29 02:09:16.856,265,OK,222.0,816.2,276.5,781.8,308.8,777.0,340.0,780.2,387.5,813.0,354.0,798.2,332.8,798.5,307.8,798.2,307.8,821.5,282.5,798.5,256.5,799.2,277.8,845.2,307.8,844.0,341.0,836.0,371.0,826.2,420.0,818.0,370.5,789.5,347.0,822.8,309.5,844.5,266.0,825.8,247.0,837.2,285.5,810.5,285.5,786.5,329.2,786.0,329.0,810.2,246.0,794.5,207.0,820.5,926.5,767.8,868.8,740.2,834.8,737.0,802.0,743.5,755.5,785.2,794.2,756.5,815.0,756.0,841.0,755.8,841.0,780.8,866.8,756.0,893.0,756.8,872.2,799.5,841.0,803.8,805.5,800.5,774.2,794.2,724.0,795.0,772.0,758.5,802.0,783.8,839.2,804.2,884.0,783.8,901.5,787.8,863.2,769.0,863.5,743.2,818.2,743.2,818.5,769.0,899.5,750.0,940.5,772.2
9,2024-08-29 02:09:16.891,266,OK,233.5,828.2,285.0,803.8,317.5,796.5,349.0,796.2,397.5,813.5,353.5,809.2,325.5,809.8,317.0,810.2,317.2,817.5,308.5,810.2,283.5,812.2,285.8,839.8,317.2,837.8,349.8,828.2,376.0,822.0,419.2,816.5,375.0,802.2,345.8,825.5,318.5,837.5,291.2,829.8,258.0,838.8,309.5,814.5,310.2,807.0,324.5,806.8,324.0,813.8,257.0,814.2,214.8,828.0,911.5,779.2,859.0,761.2,830.0,757.5,800.8,759.5,754.0,784.0,794.2,766.2,822.5,765.2,838.2,765.0,838.2,779.2,854.0,765.5,886.2,768.0,860.2,799.5,838.5,801.0,801.8,794.8,774.0,790.0,719.0,796.0,773.8,767.2,801.8,787.5,831.0,800.5,878.0,789.2,886.5,794.0,852.0,772.5,852.2,759.5,824.5,759.0,824.8,772.2,885.8,768.8,929.5,783.8
10,2024-08-29 02:09:16.923,267,OK,257.0,851.0,307.5,841.8,339.5,832.0,368.0,823.2,418.0,817.2,364.5,833.2,350.0,834.8,347.8,835.0,348.2,837.8,344.8,835.5,333.8,837.0,311.0,852.8,348.0,845.8,372.0,835.5,398.5,828.0,431.0,815.8,395.2,818.2,361.0,840.2,343.5,847.2,335.2,846.2,282.0,857.2,346.0,837.0,345.5,832.8,349.5,833.2,348.8,836.8,279.2,848.2,241.5,850.0,892.2,812.2,833.5,801.5,802.2,798.2,770.8,794.5,719.8,807.5,766.0,803.8,794.2,803.2,805.0,802.8,804.8,812.2,816.0,803.8,843.8,807.5,834.2,833.5,804.8,833.2,771.8,825.8,741.2,818.0,695.5,809.0,741.2,795.5,773.5,821.8,803.2,833.5,834.2,825.8,864.0,829.2,814.0,808.0,815.0,800.0,795.5,799.2,796.0,807.8,863.5,804.2,911.2,814.5
11,2024-08-29 02:09:16.958,268,OK,251.8,854.2,307.5,841.2,341.0,831.0,373.0,824.2,424.8,822.2,362.8,835.8,353.0,837.2,348.5,837.5,348.8,842.0,343.8,837.8,336.0,839.0,310.2,856.2,349.0,850.5,376.2,840.0,405.2,832.5,439.0,818.0,402.5,821.2,359.8,842.2,344.5,851.2,337.2,847.8,278.2,859.8,345.2,840.8,344.8,833.2,351.5,833.8,351.5,840.5,276.5,848.0,238.0,854.0,879.2,816.2,824.2,804.0,793.8,799.5,764.0,796.8,714.2,808.2,760.8,805.8,787.5,806.0,799.2,805.8,799.0,815.2,810.8,806.5,838.5,810.5,824.0,830.8,798.5,831.5,763.8,823.0,737.2,816.2,692.0,812.8,737.5,797.8,767.5,820.8,793.2,830.5,829.0,826.5,852.2,828.0,809.0,811.2,809.5,802.5,789.0,801.5,789.0,810.5,852.2,807.5,898.2,820.2
12,2024-08-29 02:09:16.992,269,OK,232.0,839.2,293.0,841.0,326.8,833.5,359.2,826.0,410.8,813.0,333.2,831.2,328.8,833.2,333.2,833.2,333.5,830.5,336.8,833.8,336.2,833.5,293.5,839.2,334.0,832.8,359.8,823.8,387.5,817.8,419.8,814.8,386.2,820.5,333.5,830.5,327.5,834.5,335.2,834.0,263.0,843.5,337.0,832.8,336.5,833.5,329.0,834.2,329.5,832.0,262.5,843.5,216.0,840.2,886.5,813.0,834.5,801.0,805.0,797.0,775.8,794.8,725.8,803.2,772.8,801.8,799.8,801.5,809.5,801.2,809.2,810.2,819.5,802.0,844.8,804.8,833.8,829.8,808.8,828.2,775.2,821.5,747.8,813.2,703.0,806.2,748.5,793.2,779.2,817.0,804.2,828.5,836.8,820.8,861.5,826.2,817.5,806.0,818.0,798.8,801.0,798.0,801.5,805.5,861.5,803.5,905.2,815.0
13,2024-08-29 02:09:17.024,270,OK,218.0,842.2,278.0,837.0,315.2,828.8,348.0,824.2,398.0,815.2,333.5,829.0,315.2,830.8,319.0,831.2,319.0,827.2,321.5,831.5,305.0,834.5,277.0,843.2,319.2,836.8,347.2,826.2,374.2,820.2,416.0,818.5,373.2,820.0,329.0,833.0,314.8,837.8,306.8,836.8,246.0,846.5,321.8,830.0,321.5,833.0,315.2,833.2,315.0,829.5,246.5,841.0,195.8,839.8,904.8,800.8,850.2,788.5,821.2,786.8,794.0,786.8,745.0,794.5,789.0,792.0,819.0,791.0,828.0,790.8,828.0,798.2,836.8,791.2,868.0,795.0,850.5,816.0,828.0,817.2,793.8,808.5,767.8,803.0,713.2,799.2,768.5,787.5,795.8,807.5,821.0,815.0,859.8,810.0,878.2,813.0,835.8,794.5,835.5,788.8,820.2,788.2,820.5,794.2,878.5,791.2,924.0,801.0
14,2024-08-29 02:09:17.060,271,OK,223.2,827.2,277.5,806.8,308.5,800.5,339.2,799.0,388.5,813.2,345.0,808.0,316.0,809.0,305.0,809.2,305.0,818.5,294.2,809.8,265.8,813.0,278.8,845.2,306.0,843.2,340.2,832.5,368.5,824.8,416.5,818.8,367.2,801.5,336.8,828.8,309.8,843.2,275.0,834.8,250.2,842.5,295.8,814.2,295.8,805.5,314.0,804.8,313.8,813.8,249.5,815.5,206.0,829.8,913.8,783.0,859.5,763.8,829.5,762.0,800.0,765.0,754.2,788.0,797.2,769.2,828.0,769.0,839.0,769.0,839.0,779.0,849.8,769.2,883.8,771.5,861.5,804.0,838.5,806.0,801.8,799.5,774.2,795.2,717.8,799.0,773.8,772.0,805.5,792.5,831.5,805.0,873.2,795.2,888.2,799.2,848.5,773.2,848.5,765.5,829.5,765.0,829.8,773.2,887.0,769.8,929.8,786.8
15,2024-08-29 02:09:17.091,272,OK,223.0,817.8,278.2,787.5,309.0,782.2,339.8,784.5,388.2,813.0,351.2,799.8,329.0,800.0,305.8,800.0,305.8,821.2,282.5,800.5,256.5,801.8,279.5,844.0,306.0,843.5,341.0,834.5,369.5,826.5,419.5,817.0,368.8,792.8,344.0,823.0,310.0,843.2,267.0,828.0,250.0,837.2,285.5,811.2,285.0,790.2,325.8,789.2,325.5,810.8,249.0,799.0,207.2,821.2,921.0,769.8,866.5,746.8,835.2,745.0,804.2,749.5,755.2,785.2,794.0,759.2,817.5,758.8,840.2,758.5,840.2,779.2,862.8,758.8,891.2,759.8,869.8,801.2,840.2,804.2,807.8,801.0,776.8,794.2,721.2,796.0,774.5,761.0,802.8,785.8,839.0,805.2,882.2,785.5,897.8,790.8,859.8,769.0,860.2,748.8,820.8,748.5,820.8,769.0,895.8,754.0,935.2,773.8
16,2024-08-29 02:09:17.124,273,OK,220.0,815.2,276.0,780.8,308.8,775.5,341.0,777.8,388.5,812.5,353.5,800.2,331.5,800.2,306.8,800.2,306.8,824.2,282.0,800.5,255.8,801.0,277.2,845.8,306.8,846.0,342.0,837.0,372.5,826.8,419.5,817.2,372.0,788.2,347.0,824.5,309.8,845.5,265.5,827.8,246.5,836.2,285.2,813.2,285.0,787.8,328.2,787.2,328.2,813.0,245.5,793.5,206.8,819.0,925.8,767.2,868.5,739.8,834.8,737.0,802.0,743.0,756.2,784.0,793.0,757.5,815.0,757.2,840.0,757.0,840.0,781.8,865.0,757.2,892.0,757.5,872.0,798.8,840.0,804.2,805.5,798.8,774.8,793.2,722.8,795.5,772.5,757.5,800.2,785.0,839.0,803.2,883.5,785.2,901.0,787.2,861.5,770.0,861.8,744.2,818.2,744.2,818.0,770.0,899.0,749.5,940.0,772.5
17,2024-08-29 02:09:17.156,274,OK,221.2,816.2,274.5,777.8,307.5,772.2,340.8,774.8,387.5,812.2,353.5,801.0,332.8,801.2,307.8,801.2,307.8,826.0,282.8,801.2,256.2,801.2,276.5,846.5,308.0,846.2,342.2,837.2,371.5,827.0,419.5,817.8,370.8,786.5,347.2,825.5,309.2,846.0,265.8,828.5,246.5,837.2,286.0,814.2,286.0,788.0,329.0,787.8,329.0,814.2,245.0,792.0,206.5,820.2,927.5,767.2,871.0,734.8,835.5,731.0,801.2,737.8,755.0,784.2,793.2,757.8,814.5,757.8,840.2,757.8,840.2,784.2,865.8,757.8,892.5,757.8,874.8,800.5,840.2,806.5,805.0,801.0,774.0,794.8,721.8,795.2,771.2,754.5,800.0,785.5,840.0,805.8,884.5,785.2,903.8,787.5,862.2,771.8,862.5,744.0,818.0,743.8,818.0,771.8,901.2,746.2,941.2,770.2
18,2024-08-29 02:09:17.189,275,OK,217.5,816.2,271.8,774.0,305.5,768.2,338.5,771.8,386.2,811.8,350.8,801.2,330.0,801.5,304.8,801.5,304.8,826.0,280.0,801.5,253.2,801.2,273.2,847.0,305.0,847.0,340.0,837.2,369.8,826.8,417.5,816.0,369.0,784.5,345.5,824.8,307.5,846.5,262.2,828.5,243.2,837.2,283.2,814.5,283.2,788.5,326.2,788.2,326.5,814.2,242.0,788.5,205.0,819.5,925.2,766.2,869.5,732.5,834.2,728.2,798.8,736.2,752.5,783.5,791.5,758.8,813.2,758.5,838.5,758.5,838.5,783.8,863.2,758.5,890.2,758.2,873.2,795.8,838.8,802.5,802.8,797.8,772.5,793.2,720.0,795.5,769.8,753.2,797.8,784.5,838.5,801.0,883.5,783.0,902.2,784.2,860.0,771.8,860.2,745.2,817.0,745.2,816.2,771.8,899.8,745.2,938.5,769.8
19,2024-08-29 02:09:17.224,276,OK,216.5,817.0,269.8,773.8,304.0,767.2,336.8,770.8,383.2,811.5,349.0,801.2,327.8,801.2,303.0,801.2,303.0,825.2,278.5,801.2,251.8,801.0,271.8,846.2,303.2,845.8,338.5,836.2,368.5,825.8,415.8,816.2,367.8,783.8,343.8,824.0,305.8,845.5,259.8,826.8,241.5,837.2,281.8,814.2,281.8,788.5,324.2,788.0,324.5,814.0,240.2,789.2,203.5,819.2,924.2,764.5,866.8,731.2,831.8,727.0,797.2,735.2,750.5,783.0,789.8,758.8,811.2,758.5,836.2,758.5,836.2,783.5,861.0,758.5,887.8,758.2,871.0,796.8,836.5,804.2,801.2,799.0,770.2,793.8,719.0,794.5,767.5,752.5,795.8,785.2,836.5,802.2,881.0,784.2,900.0,783.8,857.8,771.8,858.0,745.5,814.8,745.2,814.5,771.8,897.5,743.2,936.5,767.5
20,2024-08-29 02:09:17.257,277,OK,216.2,816.0,268.8,773.5,302.8,767.0,336.8,770.0,386.5,811.2,349.5,801.8,328.8,801.8,303.8,801.5,303.8,826.5,279.0,801.8,252.0,801.2,270.8,846.5,303.5,846.2,338.5,836.8,368.5,826.0,415.5,815.2,367.5,783.2,344.5,824.8,305.0,846.2,260.2,828.5,240.8,836.8,282.2,815.0,282.2,788.5,325.0,788.0,325.2,814.5,239.5,788.2,204.5,819.8,924.0,765.5,868.0,729.0,832.5,725.0,797.8,733.5,751.2,783.2,790.0,758.5,811.8,758.0,836.8,758.0,836.8,783.0,861.2,758.0,888.5,757.8,871.8,795.8,836.8,801.8,801.5,797.8,771.2,792.8,720.0,794.0,768.8,751.5,795.5,784.2,837.0,800.8,881.8,782.8,901.0,783.2,858.0,771.2,858.2,745.0,815.2,744.8,814.8,771.2,898.5,741.5,937.0,769.0
21,2024-08-29 02:09:17.290,278,OK,214.8,814.8,269.0,773.0,303.2,766.2,336.8,769.8,384.2,810.8,348.2,801.2,328.2,801.0,303.0,801.0,303.0,825.8,278.2,801.2,251.8,801.0,270.8,846.8,303.0,846.2,338.0,836.5,367.5,826.0,413.5,815.5,366.8,783.0,343.0,824.5,304.8,846.2,260.2,828.0,240.5,837.0,281.8,814.2,281.5,788.0,324.5,787.5,324.8,814.0,239.2,787.8,202.5,817.2,925.2,764.2,868.0,728.8,831.8,724.8,796.2,732.8,749.2,783.0,789.2,759.2,810.5,759.0,836.0,759.0,836.0,783.8,860.8,759.0,888.2,758.8,872.2,794.2,836.2,801.0,800.5,797.2,769.8,792.8,718.8,794.2,767.0,751.0,795.0,783.8,836.5,799.8,881.5,783.0,901.0,782.5,857.5,772.0,857.8,746.0,814.2,745.8,813.8,772.0,898.5,740.8,937.8,767.0
22,2024-08-29 02:09:17.325,279,OK,213.5,815.5,267.2,771.5,301.2,765.8,334.0,769.2,382.0,810.8,345.8,801.2,325.8,801.2,300.5,801.2,300.5,825.8,275.5,801.5,248.5,801.2,268.8,847.0,300.5,845.8,335.5,836.8,364.5,826.0,412.5,815.2,364.0,782.8,340.5,824.2,302.8,846.2,257.0,827.2,238.2,837.2,278.8,814.2,278.8,788.5,322.2,788.0,322.0,814.2,237.2,786.5,200.5,817.2,921.8,763.5,864.8,728.2,829.2,724.0,794.2,732.8,747.8,782.8,786.8,758.8,808.8,758.5,833.5,758.5,833.5,783.0,857.8,758.5,885.0,758.0,869.0,796.5,833.5,803.0,798.2,797.8,767.2,792.8,716.5,793.8,764.5,751.0,792.5,784.5,834.2,801.5,878.2,783.2,898.0,783.5,854.2,771.2,854.5,745.8,812.5,745.5,812.0,771.2,895.2,740.8,933.2,766.2
23,2024-08-29 02:09:17.359,280,OK,212.5,816.5,266.5,771.8,300.2,765.2,333.2,768.8,382.8,810.5,345.2,800.5,324.5,800.5,299.5,800.5,299.5,825.5,274.8,800.8,247.8,800.5,268.5,846.8,299.8,846.2,335.2,836.2,365.2,825.8,411.2,815.2,364.2,782.0,340.0,824.5,302.5,846.0,256.0,827.5,238.2,837.2,278.2,814.0,278.2,787.5,321.0,787.2,320.8,813.8,237.0,787.5,200.2,818.5,920.2,764.0,863.8,728.2,828.2,724.0,793.5,732.2,745.8,782.2,785.5,758.8,807.5,758.5,832.2,758.2,832.2,782.8,857.0,758.2,884.2,758.2,867.5,795.8,832.5,802.0,797.2,797.5,766.5,792.0,715.5,793.2,764.0,750.2,791.5,783.8,833.0,801.0,877.2,783.0,896.5,783.2,853.5,771.0,853.8,745.5,811.0,745.2,810.5,771.0,893.8,740.2,932.8,767.0
24,2024-08-29 02:09:17.390,281,OK,214.8,814.5,267.5,771.2,301.8,765.0,335.8,768.8,384.5,810.5,348.0,800.5,327.5,800.2,302.5,800.2,302.5,825.2,277.5,800.5,250.8,800.5,269.2,846.8,302.5,845.8,337.0,836.5,367.0,825.8,413.5,814.8,366.0,782.5,342.2,823.8,303.5,846.2,259.8,827.2,238.8,836.8,280.8,813.5,280.5,787.2,324.0,787.0,323.8,813.2,237.8,786.2,201.2,817.5,922.2,763.5,865.5,726.5,830.0,723.2,795.2,731.5,747.8,782.5,787.8,758.2,809.8,758.0,834.5,758.0,834.5,782.8,858.8,758.0,886.0,757.5,870.0,796.0,834.5,803.5,799.5,799.0,768.2,793.5,717.2,793.0,765.2,749.5,793.8,784.0,835.0,802.0,879.2,782.8,898.8,783.0,855.5,770.8,856.0,745.0,813.2,744.8,813.0,771.0,896.0,739.2,934.0,765.8
25,2024-08-29 02:09:17.424,282,OK,218.2,816.5,270.0,771.0,304.5,764.2,338.8,768.0,388.2,810.2,351.5,800.8,330.8,800.8,305.5,800.8,305.5,825.2,280.5,800.8,254.0,801.0,272.0,847.0,305.8,845.8,340.8,836.5,371.0,825.5,416.0,814.5,369.8,781.8,345.8,825.2,306.8,846.2,262.5,827.8,241.8,836.2,283.8,814.0,283.8,787.8,327.2,787.2,327.2,813.5,240.5,786.8,205.2,818.8,926.2,761.8,870.0,726.2,834.0,722.8,799.0,730.8,753.0,782.2,791.0,758.2,813.8,758.0,838.2,757.8,838.2,782.2,862.5,757.8,890.0,757.2,874.5,796.0,838.5,803.0,803.5,798.0,772.8,792.5,719.8,792.8,769.8,749.0,797.5,784.5,839.2,801.5,883.2,782.0,903.0,782.2,859.2,770.5,859.5,744.8,817.2,744.8,817.0,770.5,900.2,738.8,938.0,763.8
26,2024-08-29 02:09:17.457,283,OK,220.0,816.8,270.8,771.8,305.5,764.8,339.8,768.2,388.0,810.8,352.8,801.2,331.8,801.0,306.8,801.0,306.8,825.5,282.0,801.2,255.0,800.8,272.8,847.0,307.0,846.5,341.5,837.0,372.0,826.0,416.5,814.8,370.8,783.0,347.0,825.0,307.8,846.5,264.0,828.5,242.8,837.2,285.2,814.2,285.2,788.0,328.2,787.8,328.2,814.0,241.5,787.8,207.8,819.2,927.8,763.0,869.2,725.8,833.2,722.5,798.2,730.8,752.5,782.8,793.2,758.8,814.8,758.5,839.5,758.5,839.5,783.5,863.8,758.5,891.0,757.8,873.5,799.2,839.5,805.8,802.5,799.8,771.5,794.0,720.5,793.5,768.5,749.8,799.2,785.5,838.5,804.5,884.0,784.0,903.2,785.0,860.8,771.5,861.0,745.2,818.2,745.0,817.8,771.5,900.5,738.2,939.8,765.5
27,2024-08-29 02:09:17.491,284,OK,220.2,818.2,272.0,773.5,306.8,767.0,340.0,770.8,389.0,812.8,353.5,803.5,332.8,803.5,307.8,803.2,307.8,827.8,283.2,803.5,255.5,803.2,273.8,849.0,308.0,848.8,341.8,839.2,371.5,828.5,417.8,817.0,370.2,784.8,348.0,827.2,308.8,848.2,264.0,830.8,244.0,839.2,286.8,816.2,286.5,790.5,329.2,790.2,329.0,816.0,242.8,789.2,207.2,821.2,928.2,765.8,871.2,729.0,835.2,724.8,799.8,733.5,754.0,785.0,793.2,760.8,814.5,760.5,839.5,760.5,839.5,785.0,864.2,760.5,891.5,760.5,875.8,797.8,839.5,804.2,804.2,800.2,773.5,795.0,721.8,795.2,770.8,752.2,799.2,786.5,840.2,803.5,884.8,785.2,904.5,784.8,861.0,773.5,861.0,748.0,818.0,747.8,817.8,773.2,901.8,741.5,940.0,768.0
